ocreval Word Accuracy Report Version 7.0
----------------------------------------
     368   Words
     200   Misrecognized
   45.65%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00   motus
       1        1     0.00   moueri
       2        0   100.00   mouuemens
       2        0   100.00   mouuement
       2        1    50.00   n'a
       1        1     0.00   n'e
       1        1     0.00   nam
       5        0   100.00   ne
       1        1     0.00   nobis
       1        0   100.00   nom
       1        1     0.00   nomine
       3        3     0.00   non
       3        0   100.00   nous
       1        1     0.00   nõ
       1        1     0.00   occa
       2        2     0.00   oit
       1        1     0.00   operationes
       1        0   100.00   operations
       2        0   100.00   ou
       1        1     0.00   pa
       1        0   100.00   par
       6        0   100.00   pas
       1        0   100.00   penſe
       1        1     0.00   penſees
       1        1     0.00   per
       1        0   100.00   peut
       1        1     0.00   pli
       2        0   100.00   plus
       1        1     0.00   po
       2        0   100.00   pour
       1        1     0.00   pourquoy
       1        1     0.00   preface
       1        1     0.00   premiere
       1        0   100.00   preſence
       1        1     0.00   pui
       1        1     0.00   qu'il
       1        0   100.00   qu'on
       2        0   100.00   quand
      13        2    84.62   que
       2        0   100.00   quelque
       5        3    40.00   qui
       1        1     0.00   quid
       2        2     0.00   quo
       2        2     0.00   quod
       1        0   100.00   raiſon
       1        0   100.00   receuoir
       1        1     0.00   rem
       1        0   100.00   ren
       1        1     0.00   ri
       1        0   100.00   s
       1        1     0.00   s'aperçoit
       1        1     0.00   s'il
       1        0   100.00   secondement
       2        2     0.00   t
       1        1     0.00   tale
       1        1     0.00   tamen
       1        1     0.00   tangi
       1        0   100.00   tant
       2        1    50.00   temps
       1        1     0.00   terè
       1        1     0.00   touché
       1        1     0.00   tri
       1        1     0.00   troi
       1        0   100.00   trouuer
       1        1     0.00   tur
       1        1     0.00   unt
       1        1     0.00   vel
       1        0   100.00   veut
       1        0   100.00   vient
       1        1     0.00   vn
       3        2    33.33   vne
       2        1    50.00   vnion
       2        2     0.00   vo
       1        1     0.00   voca
       1        0   100.00   volonté
       1        1     0.00   volumus
       1        0   100.00   vou
       1        1     0.00   vult
       1        1     0.00   y
       3        1    66.67   à
       1        1     0.00   é
       1        0   100.00   écrit
       1        0   100.00   ſa
       5        2    60.00   ſe
       1        1     0.00   ſed
       1        1     0.00   ſemblable
       2        1    50.00   ſent
       1        0   100.00   ſente
       3        3     0.00   ſentit
       2        0   100.00   ſes
       2        0   100.00   ſon
       1        1     0.00   ſou
       1        1     0.00   ſpontaneus
       2        0   100.00   ſur
      15       15     0.00   
       8        8     0.00   
       7        7     0.00   
       1        1     0.00   
       4        4     0.00   
       7        7     0.00   
