ocreval Accuracy Report Version 7.0
-----------------------------------
    1547   Characters
    1174   Errors
   24.11%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   24.11%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     185      792      197     1174   Unmarked
     185      792      197     1174   Total

   Count   Missed   %Right
       4        0   {}-{loov}
       3        0   { J.}-{der}
       3        0   { M}-{ze<\n>}
       3        0   { de}-{en.}
       3        0   { di}-{dag}
       3        0   { do}-{fch}
       3        0   { en}-{l-}
       3        0   { ha}-{eri}
       3        0   { in}-{aat}
       3        0   { wa}-{o}
       3        0   {,}-{}
       3        0   {;<\n>e}-{g }
       3        0   {C.}-{die}
       3        0   {DOG}-{van}
       3        0   {G}-{bew}
       3        0   {a}-{oem}
       3        0   {bew}-{G}
       3        0   {de}-{als}
       3        0   {d}-{l m}
       3        0   {d}-{op }
       3        0   {een}-{hij}
       3        0   {eig}-{d}
       3        0   {e}-{ij }
       3        0   {e}-{}
       3        0   {g g}-{d}
       3        0   {ged}-{}
       3        0   {gel}-{}
       3        0   {gij}-{zou}
       3        0   {h}-{Huw}
       3        0   {ig<\n>}-{ me}
       3        0   {ijk}-{oof}
       3        0   {ijk}-{ve}
       3        0   {iki}-{t o}
       3        0   {jk.}-{ng}
       3        0   {ken}-{js}
       3        0   {kk}-{O v}
       3        0   {k}-{fch}
       3        0   {k}-{ged}
       3        0   {ld,}-{}
       3        0   {lee}-{, o}
       3        0   {l}-{nad}
       3        0   {l}-{nd,}
       3        0   {men}-{nis}
       3        0   {mmi}-{or}
       3        0   {n<\n>a}-{ Vo}
       3        0   {nd }-{}
       3        0   {ng }-{s<\n>}
       3        0   {nkt}-{s}
       3        0   {n}-{k d}
       3        0   {o v}-{ntl}
       3        0   {oem}-{a}
       3        0   {of,}-{zij}
       3        0   {ok}-{ken}
       3        0   {ond}-{bek}
       3        0   {s e}-{in}
       3        0   {s, }-{bon}
       3        0   {ve}-{daa}
       3        0   {wil}-{met}
       3        0   {zal}-{w}
       3        0   {zij}-{of}
       3        0   {z}-{__p}
       3        0   {z}-{gel}
       3        0   {}-{ me}
       3        0   {}-{lof}
       3        0   {}-{oge}
       3        0   {}-{ulk}
       3        0   {ſch}-{ g}
       3        0   {‑}-{}
       3        0   {aa}-{ on}
       2        0   { H}-{n<\n>}
       2        0   { b}-{r}
       2        0   { d}-{}
       2        0   { z}-{am}
       2        0   { }-{ch}
       2        0   {,}-{ ?}
       2        0   {<\n>b}-{ m}
       2        0   {<\n>d}-{ }
       2        0   {<\n>}-{ }
       2        0   {<\n>}-{, }
       2        0   {Co}-{aa}
       2        0   {Vo}-{p}
       2        0   {a}-{u }
       2        0   {a}-{}
       2        0   {d }-{tr}
       2        0   {de}-{va}
       2        0   {dt}-{re}
       2        0   {d}-{g}
       2        0   {d}-{hi}
       2        0   {d}-{lw}
       2        0   {d}-{}
       2        0   {en}-{g}
       2        0   {en}-{n,}
       2        0   {en}-{}
       2        0   {er}-{at}
       2        0   {er}-{n}
       2        0   {ev}-{ij}
       2        0   {e}-{oo}
       2        0   {e}-{va}
       2        0   {ge}-{Go}
       2        0   {ge}-{ha}
       2        0   {ge}-{ro}
       2        0   {gh}-{jz}
       2        0   {gr}-{C}
       2        0   {gt}-{}
       2        0   {g}-{e}
       2        0   {g}-{}
       2        0   {hi}-{Ge}
       2        0   {ig}-{, }
       2        0   {ig}-{ez}
       2        0   {ig}-{}
       2        0   {i}-{bo}
       2        0   {i}-{de}
       2        0   {i}-{va}
       2        0   {jb}-{}
       2        0   {jk}-{g}
       2        0   {j}-{}
       2        0   {ld}-{n,}
       2        0   {lk}-{t}
       2        0   {ls}-{an}
       2        0   {l}-{rk}
       2        0   {me}-{ka}
       2        0   {mo}-{pr}
       2        0   {m}-{di}
       2        0   {m}-{d}
       2        0   {n }-{fl}
       2        0   {n,}-{}
       2        0   {n?}-{c-}
       2        0   {n}-{ H}
       2        0   {n}-{ar}
       2        0   {n}-{el}
       2        0   {n}-{rs}
       2        0   {n}-{r}
       2        0   {n}-{ h}
       2        0   {of}-{en}
       2        0   {on}-{i}
       2        0   {or}-{}
       2        0   {p}-{wo}
       2        0   {rb}-{l}
       2        0   {re}-{id}
       2        0   {rs}-{n,}
       2        0   {r}-{n,}
       2        0   {s,}-{ke}
       2        0   {s}-{}
       2        0   {te}-{}
       2        0   {t}-{d}
       2        0   {u,}-{en}
       2        0   {va}-{de}
       2        0   {ve}-{di}
       2        0   {w}-{ni}
       2        0   {ze}-{ld}
       2        0   {ze}-{r}
       2        0   {ze}-{s}
       2        0   {ze}-{}
       2        0   {z}-{}
       2        0   {}-{ w}
       2        0   {}-{,<\n>}
       2        0   {}-{an}
       2        0   {}-{do}
       2        0   {}-{e,}
       2        0   {}-{en}
       2        0   {}-{g}
       2        0   {}-{id}
       2        0   {}-{n }
       2        0   {}-{n}
       2        0   {}-{or}
       2        0   {}-{te}
       2        0   {‑<\n>}-{}
       1        0   { }-{g}
       1        0   { }-{k}
       1        0   {,}-{e}
       1        0   {?}-{d}
       1        0   {E}-{a}
       1        0   {G}-{v}
       1        0   {V}-{b}
       1        0   {V}-{m}
       1        0   {a}-{e}
       1        0   {a}-{v}
       1        0   {b}-{e}
       1        0   {b}-{g}
       1        0   {b}-{u}
       1        0   {d}-{H}
       1        0   {d}-{e}
       1        0   {d}-{m}
       1        0   {d}-{n}
       1        0   {d}-{z}
       1        0   {e}-{a}
       1        0   {e}-{j}
       1        0   {e}-{o}
       1        0   {e}-{s}
       1        0   {e}-{t}
       1        0   {g}-{D}
       1        0   {g}-{d}
       1        0   {g}-{m}
       1        0   {j}-{n}
       1        0   {k}-{e}
       1        0   {k}-{g}
       1        0   {l}-{k}
       1        0   {l}-{r}
       1        0   {m}-{V}
       1        0   {m}-{b}
       1        0   {m}-{f}
       1        0   {m}-{h}
       1        0   {n}-{f}
       1        0   {n}-{}
       1        0   {o}-{g}
       1        0   {o}-{i}
       1        0   {o}-{}
       1        0   {r}-{k}
       1        0   {r}-{n}
       1        0   {s}-{n}
       1        0   {t}-{r}
       1        0   {t}-{}
       1        0   {u}-{}
       1        0   {v}-{a}
       1        0   {v}-{b}
       1        0   {w}-{l}
       1        0   {w}-{}
       1        0   {z}-{b}
       1        0   {z}-{k}
       1        0   {}-{ }
       1        0   {}-{.}
       1        0   {}-{<\n>}
       1        0   {}-{a}
       1        0   {}-{d}
       1        0   {}-{k}
       1        0   {}-{o}
       1        0   {}-{z}
       1        0   {ſ}-{v}
       1        0   {}-{r}
       1        0   {�}-{R}

   Count   Missed   %Right
      39       22    43.59   {<\n>}
     215       76    64.65   { }
      38       24    36.84   {,}
       6        4    33.33   {.}
       1        1     0.00   {4}
       2        0   100.00   {5}
       3        2    33.33   {;}
       2        2     0.00   {?}
       4        3    25.00   {A}
       1        1     0.00   {B}
       3        3     0.00   {C}
       5        4    20.00   {D}
       3        2    33.33   {E}
      10        8    20.00   {G}
       4        4     0.00   {H}
       2        1    50.00   {I}
       2        2     0.00   {J}
       2        2     0.00   {M}
       3        1    66.67   {N}
       4        2    50.00   {O}
       3        2    33.33   {R}
       5        5     0.00   {S}
       2        1    50.00   {T}
       2        2     0.00   {U}
       6        5    16.67   {V}
       1        0   100.00   {W}
      68       50    26.47   {a}
      19       18     5.26   {b}
       8        8     0.00   {c}
      92       61    33.70   {d}
     253      108    57.31   {e}
      10        9    10.00   {f}
      52       38    26.92   {g}
      21       20     4.76   {h}
      72       50    30.56   {i}
      25       20    20.00   {j}
      32       30     6.25   {k}
      42       34    19.05   {l}
      26       24     7.69   {m}
     153       74    51.63   {n}
      77       59    23.38   {o}
       5        5     0.00   {p}
      45       35    22.22   {r}
      17       16     5.88   {s}
      45       34    24.44   {t}
      15       14     6.67   {u}
      22       19    13.64   {v}
      18       15    16.67   {w}
      31       26    16.13   {z}
      11       11     0.00   {ſ}
      12       12     0.00   {‑}
       4        4     0.00   {}
       1        1     0.00   {}
       1        1     0.00   {}
       1        1     0.00   {ﬂ}
       1        1     0.00   {�}
