ocreval Word Accuracy Report Version 7.0
----------------------------------------
     361   Words
     173   Misrecognized
   52.08%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   le
       1        1     0.00   lets
       1        1     0.00   leﬆ
       1        1     0.00   lion
       1        1     0.00   lo
       1        0   100.00   lord
       1        0   100.00   love
       1        0   100.00   lyar
       1        1     0.00   mat
       1        1     0.00   maye
       1        1     0.00   men
       1        1     0.00   mu
       1        0   100.00   naked
       1        1     0.00   nece
       1        0   100.00   need
       1        0   100.00   neg
       1        1     0.00   oft
       1        1     0.00   peace
       1        1     0.00   perſwades
       1        1     0.00   pet
       1        1     0.00   pleaſures
       1        0   100.00   potent
       1        0   100.00   quire
       1        0   100.00   ready
       1        1     0.00   reame
       1        0   100.00   religion
       1        1     0.00   remain
       1        1     0.00   rengthen
       1        0   100.00   riches
       1        1     0.00   rine
       1        0   100.00   roaring
       1        0   100.00   servants
       1        1     0.00   take
       1        1     0.00   ted
       1        0   100.00   tell
       1        1     0.00   temp
       6        2    66.67   thee
       2        1    50.00   theef
       1        1     0.00   therefore
       1        1     0.00   thereof
       1        0   100.00   things
       6        3    50.00   thou
       1        1     0.00   times
       1        1     0.00   touching
       1        1     0.00   treatiſe
       1        1     0.00   truth
       1        0   100.00   unto
       1        0   100.00   upon
       1        1     0.00   verſary
       1        0   100.00   vigilent
       1        1     0.00   vour
       1        1     0.00   walk
       1        0   100.00   walketh
       4        0   100.00   watch
       1        0   100.00   watcheth
       1        1     0.00   whereas
       1        0   100.00   whom
       2        1    50.00   wilt
       1        1     0.00   wiſe
       4        1    75.00   world
       1        1     0.00   worſhip
       1        0   100.00   yet
       2        2     0.00   ſaith
       1        1     0.00   ſake
       1        1     0.00   ſaying
       2        2     0.00   ſee
       1        1     0.00   ſeeking
       1        1     0.00   ſeeks
       1        1     0.00   ſervants
       1        1     0.00   ſetting
       1        1     0.00   ſhall
       1        1     0.00   ſhalt
       1        1     0.00   ſhame
       1        1     0.00   ſhould
       1        1     0.00   ſober
       1        1     0.00   ſugge
       9        9     0.00   
       1        1     0.00   
       4        4     0.00   
       2        2     0.00   
       1        1     0.00   ﬂowes
