ocreval Word Accuracy Report Version 7.0
----------------------------------------
     363   Words
     128   Misrecognized
   64.74%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   ſought
       1        1     0.00   ſoul
       1        1     0.00   ſpake
       1        1     0.00   ſpeak
       1        1     0.00   ſpeaking
       1        1     0.00   ſupplies
       1        1     0.00   ſwift
      10       10     0.00   
       2        2     0.00   
       3        3     0.00   
       1        1     0.00   
